name,photo_url,growth_form,care_difficulty,management_level,water_period_spring,water_period_summer,water_period_autumn,water_period_winter,growth_temp,sunlight,humidity,flower,content
아라우카리아,http://www.nongsaro.go.kr/cms_contents/301/19466_MF_ATTACH_01_TMB.jpg,직립형,낮음 (잘 견딤),초보자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,"송곳모양의 부드러운 바늘이 있는 가지가 수평으로 자라는 우아한 상록성 나무이다.
공기정화능력이 우수하고 재배가 쉬워 실내식물로 기르기에 적합하다. 반음지나 반양지에서 잘 자라며 직접적으로 빛을 받으면 잎이 누렇게 타므로 직사광선은 피하는 게 좋다. 키가 큰 실내식물로 겨울철 크리스마스트리로 사용하기도 하는데 어두운 곳에 오래두면 모양이 흐트러지므로 주의한다. 추위에 강해 남부 지방에서는 실외 정원에서 키우기도 하고 실내에서 2~3년에 한번 씩 분갈이를 한다.    "
아레카야자,http://www.nongsaro.go.kr/cms_contents/301/19465_MF_ATTACH_01_TMB.gif,"직립형,관목형",필요함,경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,NASA가 지정한 실내공기 정화 식물 중에서 가장 일등공신으로 꼽히는 식물로 거실이나 사무실 등의 공기정화에 필수적인 식물이다.비교적 키우기 쉽지만 너무 강한 직사광선이나 건조한 공기는 싫어한다. 야자류 중에서는 질감도 부드럽고 여성스러운 느낌을 주며 가습기를 대신할 정도로 증산량이 뛰어난 식물이다. 
아마릴리스,http://www.nongsaro.go.kr/cms_contents/301/19470_MF_ATTACH_01_TMB.jpg,"풀모양,로제트형",낮음 (잘 견딤),초보자,토양 표면이 말랐을때 충분히 관수함,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름","아마릴리스의 꽃잎은 백합과 유사하며 개화 기간은 약 10-24일, 피어있는 기간은 2-5일 정도이다. 꽃이 크고 아름다워 원예가들한테도 인기가 많다. "
아스파라거스 풀루모수스,http://www.nongsaro.go.kr/cms_contents/301/19464_MF_ATTACH_01_TMB.jpg,"덩굴성,풀모양",필요함,경험자,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,통칭용어인 아스파라거스로 불리지만 정식 학명은 아스파라거스 플루모서스 이다. 줄기는 가늘고 길며 빳빳하고 딱딱하다. 
아스플레니움,http://www.nongsaro.go.kr/cms_contents/301/19463_MF_ATTACH_01_TMB.jpg,로제트형,필요함,경험자,항상 흙을 축축하게 유지함(물에 잠김),항상 흙을 축축하게 유지함(물에 잠김),항상 흙을 축축하게 유지함(물에 잠김),토양 표면이 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,연녹색의 광택 있는 잎이 시원한 관엽식물이고 창모양의 반짝이는 잎이 로제트 형태로 나오면서 둥지 모양으로 자란다.
아왜나무,http://www.nongsaro.go.kr/cms_contents/301/19462_MF_ATTACH_01_TMB.jpg,관목형,낮음 (잘 견딤),초보자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,봄,"아왜나무는 흰색의 꽃과 붉에 익는 열매, 사철 푸르른 가죽질의 반짝이는 두꺼운 잎이 매력적인 나무이다. 인동과에 속하는 상록성 교목으로 우리나라 제주도와 남해안 섬지방에 자생하며 대만,일본,인도, 중국 등에도 널리 분포한다. "
아이비,http://www.nongsaro.go.kr/cms_contents/301/19461_MF_ATTACH_01_TMB.jpg,덩굴성,낮음 (잘 견딤),초보자,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,아이비는 더운 것을 싫어하므로 너무 더운 곳은 피하고 조금 서늘한 곳에서 키우는 것이 좋다. 주위가 건조할 때는 잎에 자주 분무해 준다.
아프리칸 바이올렛,http://www.nongsaro.go.kr/cms_contents/301/18691_MF_REPR_ATTACH_01_TMB.gif,"풀모양,로제트형",필요함,경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름,겨울","다년생, 다육질의 타원형 잎에 털이 있고 꽃의 색상과 형태에 따라 다양한 품종이 있음

"
안수리움,http://www.nongsaro.go.kr/cms_contents/301/18660_MF_ATTACH_01_TMB.jpg,풀모양,필요함,경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름,가을,겨울","일산화탄소, 암모니아 가스 제거 능력이 좋기 때문에 주방이나 화장실이 적합하다.
오랫동안 감상 할 수 있는 광택이 있는 포엽이 아름다워 실내에서 분화로 기르는 열대 관엽 관화 식물이다."
알로카시아 아마조니카,http://www.nongsaro.go.kr/cms_contents/301/18658_MF_ATTACH_01_TMB.jpg,풀모양,필요함,전문가,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,"거북이의 등껍질, 코끼리의 귀를 닮은 알로카시아 아마조니카는 알로카시아 오도라와 다르게 암녹색의 어두운 잎에 하얀색 선이 뚜렷하게 보인다. 따뜻한 곳을 좋아하며 건조에 약하므로 주의가 필요하다. 플로리스트가 장식을 할 때 가장 대표적으로 많이 사용되는 식물이다. "
알로카시아 쿠쿨라타,http://www.nongsaro.go.kr/cms_contents/301/19471_MF_REPR_ATTACH_02_TMB.jpg,직립형,보통 (약간 잘 견딤),초보자,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,두꺼운 목대와 큼지막한 입사귀가 매력적인 식물이다. 특유의 휴양지스러운 분위기로 인해 많은 사람들이 선호하는 화분 중 하나이다. 햇빛이 잘 드는 곳에서 쉽게 키울 수 있는 식물 중 하나이다. 
에메랄드리플 페페로미아,http://www.nongsaro.go.kr/cms_contents/301/18654_MF_REPR_ATTACH_01_TMB.jpg,풀모양,필요함,경험자,,,,,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,"페페로미아는 인도, 브라질, 페루가 원산지이며 늘푸른 여러해살이풀이다. 페페로미아는 그리스어로 '후추를 닮았다'는 뜻으로 잎이 두껍고 아름다운 후추과의 식물이다. 잎에 수분이 많아 전자파를 제거하는 능력이 있다. "
에크메아 파시아타,http://www.nongsaro.go.kr/cms_contents/301/18601_MF_ATTACH_01_TMB.jpg,로제트형,보통 (약간 잘 견딤),경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름","색깔이 선명한 포엽(苞 : 보통 꽃으로 감상하는 부분으로 잎이 변형된 것임)이 아름답고, 관상기간이 길다."
엘라티올 베고니아,http://www.nongsaro.go.kr/cms_contents/301/18598_MF_ATTACH_01_TMB.jpg,풀모양,보통 (약간 잘 견딤),경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,21~25℃,"높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름,가을","베고니아는 예로부터 관엽식물로 사랑받으며 애용하여 왔다. 베고니아는 많은 개량품종이 있으며 해충은 거의 생기지 않지만, 너무 습기가 많거나 공기 순환이 안되면 곰팡이가 낄 수 있으니 주의가 필요하다. 물을 줄 때는 분토에만 주고 되도록이면 잎이나 꽃에 물이 닿지 않도록 해야 합니다. "
여우꼬리풀,http://www.nongsaro.go.kr/cms_contents/301/18595_MF_ATTACH_01_TMB.jpg,관목형,필요함,경험자,화분 흙 대부분 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름",여우꼬리풀은 모양이 여우꼬리의 모양과 흡사해서 붉은 여우 꼬리풀이라고 불린다. 물줄 때에는 꽃에 물이 닿지 않도록 주의하는 것이 좋다.
엽란,http://www.nongsaro.go.kr/cms_contents/301/18591_MF_ATTACH_01_TMB.jpg,풀모양,낮음 (잘 견딤),초보자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,16~20℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,봄과 가을에는 아침에 한번만 듬뿍 준다. 겨울에는 2-3일에 한번 정도 주도록 한다. 지하경을 분주해서 번식시킨다. 잎이 1-4매정도 달려있고 뿌리가 충분히 달려있는 근경은 아주 빨리 활착한다
옥살리스(사랑초),http://www.nongsaro.go.kr/cms_contents/301/19474_MF_ATTACH_01_TMB.jpg,풀모양,보통 (약간 잘 견딤),경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름",관상용으로 재배하는 옥살리스는 잎겨드랑이에서 나온 꽃자루에 1~4개의 아름다운 꽃을 피운다. 흐린 날과 밤에 꽃과 잎이 오그라들고 햇T에 민감하게 반응하기 때문에 볕이 잘 드는 곳에 심어야한다. 
온시디움,http://www.nongsaro.go.kr/cms_contents/301/18589_MF_ATTACH_01_TMB.jpg,"풀모양,다육형",필요함,경험자,화분 흙 대부분 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름","온시디움은 많은 종류가 있으나 보통 재배되고 있는 것은 작은 노란색 꽃이 피는 스파켈라튬, 플렉수오숨 등이 있다. 꽃은 빛깔이 다채롭게 피고, 분갈이는 꽃이 진 다음 새싹이 나올 때가 가장 좋다. "
왜란,http://www.nongsaro.go.kr/cms_contents/301/18588_MF_ATTACH_01_TMB.jpg,풀모양,낮음 (잘 견딤),초보자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,10~15℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,"상록 다년생의 백합과 식물로 화분에 심어 감상하거나 화단 정원, 그늘의 지피식물로 주로 사용한다. 암록색의 잎이 5~6cm 크기로 자란다."
왜성종려죽,http://www.nongsaro.go.kr/cms_contents/301/18587_MF_ATTACH_01_TMB.jpg,관목형,보통 (약간 잘 견딤),경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,왜란종려죽은 암모니아 제거능력이 탁월하기 때문에 가정이나 사무실에서 선호하는 관엽 식물이다. 꽃말은 행운으로 실내에서 키우기 매우 적합한 식물이다.
움벨라타 고무나무,http://www.nongsaro.go.kr/cms_contents/301/18585_MF_ATTACH_01_TMB.jpg,직립형,보통 (약간 잘 견딤),경험자,,,,,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,줄기나 잎자루를 자르면 하얀 액이 나온다. 고무나무는 가지를 잘라서 심어도 다시 뿌리를 내리고 자라는 것이 특징이다. 
은사철나무,http://www.nongsaro.go.kr/cms_contents/301/18581_MF_ATTACH_01_TMB.jpg,관목형,보통 (약간 잘 견딤),경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,은사철은 생육이 왕성하나 무늬종은 약간 생육면에서는 원종 보다 약하다. 약 150여종이 있으며 대체의 계절의 화목류 아래 부분에 조금 곁들여서 꽂아도 좋고 은사철을 주재로 하여도 좋은 화재이다. 특히 부드러운 관엽류와 배합한 플라워 어레인지먼트에 잘 조화된다. 
익소라,http://www.nongsaro.go.kr/cms_contents/301/18578_MF_ATTACH_01_TMB.jpg,관목형,보통 (약간 잘 견딤),경험자,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름","꽃이 피어 있는 시간이 길고 짙은 녹색의 잎이 매혹적으로 빛나서 인기 있는 상록저목이다. 

또한 꽃이 피어도 열매는 맺지 않는 것이 특징이다."
인삼벤자민,http://www.nongsaro.go.kr/cms_contents/301/17748_MF_REPR_ATTACH_01_TMB.jpg,관목형,보통 (약간 잘 견딤),경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,인삼 벤자민은 흙 위로 올라온 뿌리의 모양이 인삼을 닮아 인삼벤자민 이라고 불린다. 고무나무의 한 종류로서 고온 다습한 환경을 좋아하지만 실내에서는 약간 건조하게 키우는 것이 좋다. 
자금우,http://www.nongsaro.go.kr/cms_contents/301/17741_MF_ATTACH_01_TMB.jpg,"관목형,덩굴성",낮음 (잘 견딤),초보자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,16~20℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,봄,자금우는 인테리어 식물로 많이 사용되는 식물로서 화사한 분위기를 연출한다. 붉은 색 구슬 같은 열매가 오랫동안 달려있으며 관리가 쉽고 건조에도 갈라지지 않는다. 
자란,http://www.nongsaro.go.kr/cms_contents/301/17393_MF_REPR_ATTACH_01_TMB.jpg,풀모양,낮음 (잘 견딤),초보자,화분 흙 대부분 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux)",40 ~ 70%,봄,자란은 대표적 관상용 식물로서 배수와 통기가 잘 되는 토양에서 잘 자란다. 화분에 심을 때는 굵은 마사토를 바닥에 깔고 그 위에 마사토와 시판 배양토 또는 마사토와 바크를 섞거나 동양란을 심는 흑에 난을 심는 방법으로 심는다.
자주색만년초,http://www.nongsaro.go.kr/cms_contents/301/16450_MF_ATTACH_01_TMB.jpg,풀모양,보통 (약간 잘 견딤),경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,자주빛을 띠는 닭의장풀과 식물로 단독화분에 심어도 아름답다.
접란,http://www.nongsaro.go.kr/cms_contents/301/16447_MF_ATTACH_01_TMB.jpg,"풀모양,로제트형",낮음 (잘 견딤),초보자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,"접란은 덤불난초, 줄모초, 거미죽란이라고도 한다.  공기정화효과도 있어 거실이나 주방 등의 생활공간에 배치를 추천한다. "
제라니움,http://www.nongsaro.go.kr/cms_contents/301/16248_MF_ATTACH_01_TMB.jpg,"관목형,풀모양",낮음 (잘 견딤),초보자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름,가을",제라니움은 색상과 모양이 다양하며 화려한 꽃이 피어 인기가 많은 식물이다. 햇빛과 통풍이 잘 될 수록 꽃이 잘 피기 때문에 실내보다는 베란다에 배치하는 것을 추천한다. 
좀마삭줄,http://www.nongsaro.go.kr/cms_contents/301/16242_MF_ATTACH_01_TMB.jpg,덩굴성,낮음 (잘 견딤),경험자,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,좀마삭줄이 물이 부족해 말랐다면 손상이 심한 줄기는 최대한 잘라내고 물을 흠뻑 준다. 전체적으로 손상된 게 아니면 살아있는 뿌리와 다른 줄기 옆에서 새 잎이 올라온다. 
종려죽,http://www.nongsaro.go.kr/cms_contents/301/16035_MF_ATTACH_01_TMB.jpg,관목형,보통 (약간 잘 견딤),경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,종려죽은 공기 정화능력 및 암모니아 제거 능력이 좋아 집이나 사무실에서 선호하는 식물이다. 햇빛에 직사광선을 맞으면 잎 끝이 잘 타버리기 때문에 반음지에 두는 것을 추천한다. 
죽백나무,http://www.nongsaro.go.kr/cms_contents/301/16033_MF_REPR_ATTACH_01_TMB.jpg,직립형,낮음 (잘 견딤),초보자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,죽백나무는 잎의 생김새가 대나무 잎과 닮았다고 해서 죽백나무라고 불린다. 일년 내내 푸르른 잎을 가지며 잎은 특유의 광택과 단정함을 보인다. 성장이 더디기 때문에 자주 분갈이가 필요 없고 공간을 크게 차지하지 않아 책상 위에 배치하기에도 적합하다. 
줄리아 페페로미아,http://www.nongsaro.go.kr/cms_contents/301/15834_MF_ATTACH_01_TMB.jpg,풀모양,필요함,경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,줄리아 페페로미아는 빨간색 줄기에 초록 줄무늬의 잎을 가진 식물로 여름과 어울리는 식물 중 하나이다. 잎들이 덩쿨성으로 늘어지게 자라기 때문에 선반이나 높은 곳에 놓으면 색다른 분위기를 연출한다. 
참쇠고비(섬쇠고비),http://www.nongsaro.go.kr/cms_contents/301/12991_MF_REPR_ATTACH_01_TMB.jpg,풀모양,낮음 (잘 견딤),초보자,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,16~20℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",70% 이상,,"참쇠고비는 주로 남부지방의낮은 산에 자라는 여러해 살이식물이다. 요즘에는 쇠고비를 이용해 실내 화단을 꾸미거나 정원용, 조경용으로 활용 빈도가 높아지고 있는 추세이다. "
치자나무,http://www.nongsaro.go.kr/cms_contents/301/12989_MF_ATTACH_01_TMB.jpg,관목형,낮음 (잘 견딤),초보자,화분 흙 대부분 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름",치자나무는 순백의 우아한 느낌을 주는 식물이다. 한없는 즐거움과 행복이라는 꽃말을 가진 치자는 새로운 출발을 앞둔 소중한 사람에게 선물하기 좋은 식물이다. 
칼라데아 마코야나,http://www.nongsaro.go.kr/cms_contents/301/15829_MF_ATTACH_01_TMB.jpg,풀모양,필요함,경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,칼라데아 마코나야는 반 그늘을 좋아하는 식물이며 낮에는 잎을 활짝 폈다가 밤에는 잎이 오므러 드는 습성이 있어 사랑초 또는 부부초로도 불려지고 있다. 
칼라데아 인시그니스,http://www.nongsaro.go.kr/cms_contents/301/14918_MF_ATTACH_01_TMB.jpg,풀모양,필요함,경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,"잎의 무늬가 선명하여 포인트로 적당하다.
덩이줄기에서 올라온 달걀모양 잎의 앞면에 주맥을 축으로 짙은 녹색 또는 암갈색의 반점이 있다."
칼라데아 크로카타,http://www.nongsaro.go.kr/cms_contents/301/14917_MF_REPR_ATTACH_01_TMB.jpg,풀모양,필요함,경험자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,여름",칼라데아 크로카타는 공기정화능력이 좋은 식물이다. 당신과 함께 하겠습니다 라는 꽃말을 지녔으며 온도와 습도가 높은 곳에서 잘 자란다. 
칼라디움,http://www.nongsaro.go.kr/cms_contents/301/14914_MF_ATTACH_01_TMB.jpg,풀모양,특별 관리 요구,전문가,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,,"칼라디움은 전 세계 2000 종 이상, 다양한 색과 무늬를 가진 식물이다. 잎이 크고 화려한 무늬를 가졌다. 다른 식물들과는 다르게 월동을 하기 위해서는 잎이 시들기 시작하는 가을철에 줄기와 잎을 모두 잘라주어야한다. "
칼랑코에,http://www.nongsaro.go.kr/cms_contents/301/13319_MF_ATTACH_01_TMB.jpg,"풀모양,다육형",필요함,초보자,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",40 ~ 70%,"봄,겨울",칼랑코에는 돌나물과에 속하는 열대의 다육질의 꽃 식물로서 야생에서도 잘 자란다. 
